Person_ID,Age,Gender,Employment_Status,Monthly_Income_₹,Monthly_Expenses_₹,Disposable_Income_₹,Loan_Type,Has_Debt,Savings_Rate_%,Job_Security,Retirement_Planning,Financial_Support_Source,Work_Life_Balance,Stress_Level
F0870,48,Female,Unemployed,3615,4726,-1111,None,No,0.0,No,No,Family,Poor,High
F0871,33,Male,Self-Employed,33290,19129,14161,Vehicle,Yes,32.86,No,No,None,Average,High
F0872,38,Male,Unemployed,3526,3041,485,None,No,13.75,No,No,None,Poor,High
F0873,16,Female,Student,2606,3384,-778,None,No,0.0,No,No,Family,Poor,High
F0874,34,Male,Unemployed,2100,2809,-709,None,No,0.0,No,No,Self,Good,Moderate
F0875,25,Male,Unemployed,3309,2547,762,None,No,7.69,No,No,NGO,Poor,High
F0876,71,Male,Unemployed,3485,4426,-941,None,No,0.0,No,No,Family,Average,High
F0877,64,Female,Self-Employed,48591,14364,34227,None,No,38.18,No,No,NGO,Good,Low
F0878,42,Female,Working Professional,62046,55297,6749,Vehicle,Yes,10.88,No,No,None,Good,Moderate
F0879,43,Female,Retired,26479,29960,-3481,None,No,0.0,Yes,Yes,Government,Poor,High
F0880,26,Female,Working Professional,68337,25930,42407,Vehicle,Yes,50.32,Yes,No,NGO,Average,Moderate
F0881,69,Female,Working Professional,67921,43525,24396,Personal,Yes,35.92,Yes,No,Government,Good,Low
F0882,55,Female,Retired,20626,12958,7668,None,No,68.71,Yes,Yes,Government,Poor,Moderate
F0883,67,Female,Unemployed,3647,6850,-3203,None,No,0.0,No,No,NGO,Good,Moderate
F0884,74,Female,Working Professional,64540,66180,-1640,None,No,0.0,No,No,Self,Poor,High
F0885,65,Male,Retired,32678,8847,23831,None,No,57.58,Yes,Yes,NGO,Poor,Moderate
F0886,20,Female,Student,1094,1493,-399,None,No,0.0,No,No,Self,Good,Moderate
F0887,27,Male,Retired,27298,11347,15951,None,No,61.72,Yes,Yes,NGO,Poor,Moderate
F0888,20,Male,Student,1762,1437,325,None,No,18.44,No,No,Government,Average,Moderate
F0889,33,Female,Retired,32098,8139,23959,None,No,64.92,Yes,No,NGO,Poor,Moderate
F0890,23,Male,Fresher,13270,11920,1350,Home,Yes,10.17,Yes,No,Family,Good,Low
F0891,20,Male,Student,2364,1972,392,Education,Yes,20.23,No,No,None,Good,Moderate
F0892,58,Female,Retired,26165,16584,9581,None,No,61.71,Yes,Yes,Government,Good,Low
F0893,51,Male,Working Professional,68516,50783,17733,Vehicle,Yes,25.88,Yes,Yes,Self,Good,Low
F0894,31,Male,Working Professional,69658,15095,54563,Vehicle,Yes,38.24,No,No,None,Good,Moderate
F0895,69,Male,Unemployed,2287,4192,-1905,None,No,0.0,No,No,Government,Average,High
F0896,57,Female,Unemployed,3294,2634,660,None,No,6.62,No,No,NGO,Poor,High
F0897,24,Male,Fresher,14911,14038,873,None,No,5.85,No,No,NGO,Good,Moderate
F0898,72,Female,Self-Employed,43449,34517,8932,None,No,31.45,No,No,Government,Average,Moderate
F0899,21,Male,Student,1551,1592,-41,Education,Yes,0.0,No,No,NGO,Good,High
F0900,29,Male,Self-Employed,41669,1668,40001,Education,Yes,45.63,No,No,NGO,Poor,High
